product_sk,prd_id,prd_key,product_name,product_cost,product_line,product_cat,product_sub_cat,MAINTENANCE,prd_start_dt,prd_end_dt
0,501,RD_2308,Rear Derailleur,54.0,Unknown,Components,Derailleurs,Yes,2013-07-01,
1,514,RB_9231,Rear Brakes,47.0,Unknown,Components,Brakes,Yes,2013-07-01,
2,552,FD_2342,Front Derailleur,41.0,Unknown,Components,Derailleurs,Yes,2013-07-01,
3,555,FB_9873,Front Brakes,47.0,Unknown,Components,Brakes,Yes,2013-07-01,
4,556,CS_4759,LL Crankset,78.0,Unknown,Components,Cranksets,Yes,2013-07-01,
5,557,CS_6583,ML Crankset,114.0,Unknown,Components,Cranksets,Yes,2013-07-01,
6,558,CS_9183,HL Crankset,180.0,Unknown,Components,Cranksets,Yes,2013-07-01,
7,559,CH_0234,Chain,9.0,Unknown,Components,Chains,Yes,2013-07-01,
8,601,BB_7421,LL Bottom Bracket,24.0,Unknown,Components,Bottom Brackets,Yes,2013-07-01,
9,602,BB_8107,ML Bottom Bracket,45.0,Unknown,Components,Bottom Brackets,Yes,2013-07-01,
10,603,BB_9108,HL Bottom Bracket,54.0,Unknown,Components,Bottom Brackets,Yes,2013-07-01,
11,290,FR_M94S_42,HL Mountain Frame - Silver- 42,747.0,Mountain,Components,Mountain Frames,Yes,2013-07-01,
12,295,FR_M94S_46,HL Mountain Frame - Silver- 46,747.0,Mountain,Components,Mountain Frames,Yes,2013-07-01,
13,298,FR_M94B_42,HL Mountain Frame - Black- 42,739.0,Mountain,Components,Mountain Frames,Yes,2013-07-01,
14,303,FR_M94B_46,HL Mountain Frame - Black- 46,739.0,Mountain,Components,Mountain Frames,Yes,2013-07-01,
15,306,FR_M94B_38,HL Mountain Frame - Black- 38,739.0,Mountain,Components,Mountain Frames,Yes,2013-07-01,
16,309,FR_M94S_38,HL Mountain Frame - Silver- 38,747.0,Mountain,Components,Mountain Frames,Yes,2013-07-01,
17,353,BK_M68S_38,Mountain-200 Silver- 38,1266.0,Mountain,Bikes,Mountain Bikes,Yes,2013-07-01,
18,355,BK_M68S_42,Mountain-200 Silver- 42,1266.0,Mountain,Bikes,Mountain Bikes,Yes,2013-07-01,
19,357,BK_M68S_46,Mountain-200 Silver- 46,1266.0,Mountain,Bikes,Mountain Bikes,Yes,2013-07-01,
20,359,BK_M68B_38,Mountain-200 Black- 38,1252.0,Mountain,Bikes,Mountain Bikes,Yes,2013-07-01,
21,361,BK_M68B_42,Mountain-200 Black- 42,1252.0,Mountain,Bikes,Mountain Bikes,Yes,2013-07-01,
22,363,BK_M68B_46,Mountain-200 Black- 46,1252.0,Mountain,Bikes,Mountain Bikes,Yes,2013-07-01,
23,398,HB_M243,LL Mountain Handlebars,20.0,Mountain,Components,Handlebars,No,2013-07-01,
24,400,HB_M763,ML Mountain Handlebars,27.0,Mountain,Components,Handlebars,No,2013-07-01,
25,402,HB_M918,HL Mountain Handlebars,53.0,Mountain,Components,Handlebars,No,2013-07-01,
26,474,SH_W890_S,Women's Mountain Shorts- S,26.0,Mountain,Clothing,Shorts,No,2013-07-01,
27,475,SH_W890_M,Women's Mountain Shorts- M,26.0,Mountain,Clothing,Shorts,No,2013-07-01,
28,476,SH_W890_L,Women's Mountain Shorts- L,26.0,Mountain,Clothing,Shorts,No,2013-07-01,
