prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,cid,ingestion_dt
501,RD_2308,Rear Derailleur,54.0,Unknown,2013-07-01,,CO_DE,2026-05-12T03:24:09.233Z
514,RB_9231,Rear Brakes,47.0,Unknown,2013-07-01,,CO_BR,2026-05-12T03:24:09.233Z
552,FD_2342,Front Derailleur,41.0,Unknown,2013-07-01,,CO_DE,2026-05-12T03:24:09.233Z
555,FB_9873,Front Brakes,47.0,Unknown,2013-07-01,,CO_BR,2026-05-12T03:24:09.233Z
556,CS_4759,LL Crankset,78.0,Unknown,2013-07-01,,CO_CS,2026-05-12T03:24:09.233Z
557,CS_6583,ML Crankset,114.0,Unknown,2013-07-01,,CO_CS,2026-05-12T03:24:09.233Z
558,CS_9183,HL Crankset,180.0,Unknown,2013-07-01,,CO_CS,2026-05-12T03:24:09.233Z
559,CH_0234,Chain,9.0,Unknown,2013-07-01,,CO_CH,2026-05-12T03:24:09.233Z
601,BB_7421,LL Bottom Bracket,24.0,Unknown,2013-07-01,,CO_BB,2026-05-12T03:24:09.233Z
602,BB_8107,ML Bottom Bracket,45.0,Unknown,2013-07-01,,CO_BB,2026-05-12T03:24:09.233Z
603,BB_9108,HL Bottom Bracket,54.0,Unknown,2013-07-01,,CO_BB,2026-05-12T03:24:09.233Z
290,FR_M94S_42,HL Mountain Frame - Silver- 42,747.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
295,FR_M94S_46,HL Mountain Frame - Silver- 46,747.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
298,FR_M94B_42,HL Mountain Frame - Black- 42,739.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
303,FR_M94B_46,HL Mountain Frame - Black- 46,739.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
306,FR_M94B_38,HL Mountain Frame - Black- 38,739.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
309,FR_M94S_38,HL Mountain Frame - Silver- 38,747.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
353,BK_M68S_38,Mountain-200 Silver- 38,1266.0,Mountain,2013-07-01,,BI_MB,2026-05-12T03:24:09.233Z
355,BK_M68S_42,Mountain-200 Silver- 42,1266.0,Mountain,2013-07-01,,BI_MB,2026-05-12T03:24:09.233Z
357,BK_M68S_46,Mountain-200 Silver- 46,1266.0,Mountain,2013-07-01,,BI_MB,2026-05-12T03:24:09.233Z
359,BK_M68B_38,Mountain-200 Black- 38,1252.0,Mountain,2013-07-01,,BI_MB,2026-05-12T03:24:09.233Z
361,BK_M68B_42,Mountain-200 Black- 42,1252.0,Mountain,2013-07-01,,BI_MB,2026-05-12T03:24:09.233Z
363,BK_M68B_46,Mountain-200 Black- 46,1252.0,Mountain,2013-07-01,,BI_MB,2026-05-12T03:24:09.233Z
398,HB_M243,LL Mountain Handlebars,20.0,Mountain,2013-07-01,,CO_HB,2026-05-12T03:24:09.233Z
400,HB_M763,ML Mountain Handlebars,27.0,Mountain,2013-07-01,,CO_HB,2026-05-12T03:24:09.233Z
402,HB_M918,HL Mountain Handlebars,53.0,Mountain,2013-07-01,,CO_HB,2026-05-12T03:24:09.233Z
474,SH_W890_S,Women's Mountain Shorts- S,26.0,Mountain,2013-07-01,,CL_SH,2026-05-12T03:24:09.233Z
475,SH_W890_M,Women's Mountain Shorts- M,26.0,Mountain,2013-07-01,,CL_SH,2026-05-12T03:24:09.233Z
476,SH_W890_L,Women's Mountain Shorts- L,26.0,Mountain,2013-07-01,,CL_SH,2026-05-12T03:24:09.233Z
478,BC_M005,Mountain Bottle Cage,4.0,Mountain,2013-07-01,,AC_BC,2026-05-12T03:24:09.233Z
485,FE_6654,Fender Set - Mountain,8.0,Mountain,2013-07-01,,AC_FE,2026-05-12T03:24:09.233Z
486,ST_1401,All-Purpose Bike Stand,59.0,Mountain,2013-07-01,,AC_BS,2026-05-12T03:24:09.233Z
511,FR_M63S_40,ML Mountain Frame-W - Silver- 40,199.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
512,FR_M63S_42,ML Mountain Frame-W - Silver- 42,199.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
513,FR_M63S_46,ML Mountain Frame-W - Silver- 46,199.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
515,SE_M236,LL Mountain Seat/Saddle,12.0,Mountain,2013-07-01,,CO_SA,2026-05-12T03:24:09.233Z
516,SE_M798,ML Mountain Seat/Saddle,17.0,Mountain,2013-07-01,,CO_SA,2026-05-12T03:24:09.233Z
517,SE_M940,HL Mountain Seat/Saddle,23.0,Mountain,2013-07-01,,CO_SA,2026-05-12T03:24:09.233Z
524,FR_M21S_42,LL Mountain Frame - Silver- 42,145.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
525,FR_M21S_44,LL Mountain Frame - Silver- 44,145.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
526,FR_M21S_48,LL Mountain Frame - Silver- 48,145.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
527,FR_M21S_52,LL Mountain Frame - Silver- 52,145.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
528,TT_M928,Mountain Tire Tube,2.0,Mountain,2013-07-01,,AC_TT,2026-05-12T03:24:09.233Z
531,FR_M21B_42,LL Mountain Frame - Black- 42,137.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
532,FR_M21B_44,LL Mountain Frame - Black- 44,137.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
533,FR_M21B_48,LL Mountain Frame - Black- 48,137.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
534,FR_M21B_52,LL Mountain Frame - Black- 52,137.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
535,TI_M267,LL Mountain Tire,9.0,Mountain,2013-07-01,,AC_TT,2026-05-12T03:24:09.233Z
536,TI_M602,ML Mountain Tire,11.0,Mountain,2013-07-01,,AC_TT,2026-05-12T03:24:09.233Z
537,TI_M823,HL Mountain Tire,13.0,Mountain,2013-07-01,,AC_TT,2026-05-12T03:24:09.233Z
542,PD_M282,LL Mountain Pedal,18.0,Mountain,2013-07-01,,CO_PE,2026-05-12T03:24:09.233Z
543,PD_M340,ML Mountain Pedal,28.0,Mountain,2013-07-01,,CO_PE,2026-05-12T03:24:09.233Z
544,PD_M562,HL Mountain Pedal,36.0,Mountain,2013-07-01,,CO_PE,2026-05-12T03:24:09.233Z
549,FR_M63S_38,ML Mountain Frame-W - Silver- 38,199.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
550,FR_M21B_40,LL Mountain Frame - Black- 40,137.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
551,FR_M21S_40,LL Mountain Frame - Silver- 40,145.0,Mountain,2013-07-01,,CO_MF,2026-05-12T03:24:09.233Z
587,BK_M38S_38,Mountain-400-W Silver- 38,420.0,Mountain,2013-07-01,,BI_MB,2026-05-12T03:24:09.233Z
588,BK_M38S_40,Mountain-400-W Silver- 40,420.0,Mountain,2013-07-01,,BI_MB,2026-05-12T03:24:09.233Z
